phenotype_name,accession_id,accession_name,accession_cs_number,accession_longitude,accession_latitude,accession_country,phenotype_value,obs_unit_id
FT10,9914,IST-29,CS76948,5.33,47.58,France,74.75,7595
FT10,9915,MAR-4-16,CS77069,3.94,47.45,France,84.25,7596
FT10,9916,MOL-1,,4.22,47.1,France,68.75,7597
FT10,9917,RAD-21,CS77200,4.34,46.69,France,75.25,7598
FT10,9918,SAUL-24,CS77237,5.21,47.43,France,81.25,7599
FT10,9919,BRE-14,,4.45,48.85,France,67.75,7600
FT10,992,Ale-Stenar-44-4,CS76652,14.05,55.3833,Sweden,116.0,7601
FT10,9920,DIR-9,CS76796,4.32,48.54,France,64.0,7602
FT10,9921,FOR-23,CS76867,4.41,48.57,France,64.5,7603
FT10,9922,MIL-2,,4.7,48.52,France,62.75,7604
FT10,9923,PLO-1,,4.46,48.58,France,66.25,7605
FT10,9924,PLY-20,CS77181,4.24,48.59,France,66.5,7606
FT10,9925,RUM-20,CS77226,4.52,48.91,France,92.5,7607
FT10,9926,TRE-1,CS77385,4.1,48.86,France,67.0,7608
FT10,9927,ARR-17,CS76673,3.69,44.05,France,87.75,7609
FT10,9928,BEZ-9,CS76703,3.77,44.12,France,83.5,7610
FT10,9929,ISS-20,CS76947,3.71,43.92,France,85.25,7611
FT10,9930,LEC-25,CS77018,4.14,43.91,France,75.75,7612
FT10,9931,MOU2-25,,4.31,43.98,France,57.0,7613
FT10,9932,NOZ-6,CS77134,4.33,44.12,France,81.5,7614
FT10,9933,VED-10,CS78839,3.89,43.74,France,76.75,7615
FT10,9934,QUI-8,,4.08,44.07,France,56.0,7616
FT10,9935,BAU-15,CS76694,2.93,50.6,France,79.25,7617
FT10,9936,LCL-16,,3.46,50.47,France,71.75,7618
FT10,9937,CATS-6,CS76760,2.69,50.79,France,67.0,7619
FT10,9938,WAV-8,CS78854,2.99,50.65,France,67.25,7620
FT10,9939,Aitba-2,CS76347,-7.45,31.48,Morocco,75.25,7621
FT10,9940,Toufl-1,,-7.42,31.47,Morocco,67.0,7622
FT10,9941,Fei-0,CS76412,-8.54,40.92,POR,70.0,7623
FT10,9942,Agu-1,CS76409,-1.34,41.32,Spain,65.6666666667,7624
FT10,9943,Cdm-0,CS76410,-5.74,39.73,Spain,74.0,7625
FT10,9944,Don-0,CS76411,-6.36,36.83,Spain,75.75,7626
FT10,9945,Leo-1,CS76413,-3.11,41.8,Spain,113.5,7627
FT10,9946,Mer-6,CS76414,-6.34,38.92,Spain,61.5,7628
FT10,9947,Ped-0,CS76415,-3.9,40.74,Spain,104.5,7629
FT10,9948,Pra-6,CS76416,-3.54,41.05,Spain,105.0,7630
FT10,9949,Qui-0,CS76417,-6.93,42.69,Spain,76.75,7631
FT10,9950,Vie-0,CS76418,0.76,42.63,Spain,99.0,7632
FT10,9951,Kly-1,CS76385,82.5667,51.3333,Russia,98.75,7633
FT10,9952,Kly-4,CS76384,82.55,51.32,Russia,86.0,7634
FT10,9953,Koz-2,CS76383,82.19,51.33,Russia,88.0,7635
FT10,9954,Leb-3,,80.82,51.65,Russia,97.5,7636
FT10,9955,Stepn-2,CS76377,60.46,54.09,Russia,80.5,7637
FT10,9956,Stepn-1,CS76378,60.48,54.06,Russia,72.75,7638
FT10,9957,Borsk-2,CS76421,51.75,53.04,Russia,83.75,7639
FT10,9958,Shigu-1,CS76375,49.48,53.33,Russia,82.0,7640
FT10,9959,Shigu-2,CS76374,49.48,53.33,Russia,81.5,7641
FT10,9960,Kidr-1,CS76376,57.56,51.31,Russia,82.5,7642
FT10,9961,Krazo-2,,52.0,53.09,Russia,84.25,7643
FT10,9962,Galdo-1,CS76423,15.32,40.57,Italy,78.0,7644
FT10,9963,Lago-1,CS76367,16.26,39.18,Italy,75.0,7645
FT10,9964,Mammo-1,CS76365,16.23,38.36,Italy,70.0,7646
FT10,9965,Mammo-2,CS76364,16.22,38.38,Italy,70.5,7647
FT10,9966,Monte-1,CS76361,15.65,40.28,Italy,90.5,7648
FT10,9967,Moran-1,,16.17,39.83,Italy,70.0,7649
FT10,9968,Timpo-1,CS76424,16.27,39.27,Italy,66.75,7650
FT10,9969,Valsi-1,CS76425,16.45,40.18,Italy,68.75,7651
FT10,997,Ale-Stenar-56-14,CS76653,14.05,55.3833,Sweden,101.25,7652
FT10,9970,Altenb-2,CS76353,11.24,46.37,Italy,86.5,7653
FT10,9971,Bozen-1.1,CS76357,11.33,46.51,Italy,70.5,7654
FT10,9972,Bozen-1.2,CS76358,11.33,46.51,Italy,63.0,7655
FT10,9973,Mitterberg-1-181,CS76354,11.28,46.36,Italy,94.25,7656
FT10,9974,Castelfed-4-212,CS76355,11.29,46.34,Italy,94.0,7657
FT10,9975,Castelfed-4-213,CS76356,11.29,46.34,Italy,79.25,7658
FT10,9976,Rovero-1,CS76351,11.17,46.25,Italy,79.0,7659
FT10,9977,Vezzano-2.1,,10.82,46.63,Italy,94.75,7660
FT10,9978,Vezzano-2.2,CS76350,10.82,46.63,Italy,80.25,7661
FT10,9979,Voeran-1,CS76352,11.23,46.36,Italy,82.5,7662
FT10,9980,Angel-1,CS76362,16.17,38.62,Italy,68.5,7663
FT10,9981,Angit-1,CS76366,16.24,38.76,Italy,69.25,7664
FT10,9982,Apost-1,CS76368,16.47,39.01,Italy,85.5,7665
FT10,9983,Ciste-1,CS76359,12.87,41.62,Italy,63.0,7666
FT10,9984,Ciste-2,CS76360,12.87,41.62,Italy,65.75,7667
FT10,9985,Slavi-1,CS76419,23.65,41.43,BUL,71.0,7668
FT10,9986,Jablo-1,CS76372,25.2,41.59,BUL,89.3333333333,7669
FT10,9987,Lecho-1,CS76371,23.5,41.43,BUL,91.0,7670
FT10,9988,Bak-2,CS76392,43.4767,41.7942,Georgia,95.5,7671
FT10,9989,Bak-7,,43.4767,41.7942,Georgia,103.5,7672
FT10,9990,Lag2-2,CS76390,46.2831,41.8296,Georgia,83.75,7673
FT10,9991,Vash-1,CS76391,46.3728,41.2381,Georgia,90.5,7674
FT10,9992,Dog-4,,42.2239,38.3011,Turkey,92.25,7675
FT10,9993,Nemrut-1,CS76398,42.2394,38.6425,Turkey,97.75,7676
FT10,9994,Ey15-2,,8.77,48.43,GER,78.0,7677
FT10,9995,HKT2.4,CS76404,9.4,48.14,GER,64.25,7678
FT10,9996,Nie1-2,CS76402,8.8,48.52,GER,61.3333333333,7679
FT10,9997,Rue3.1-31,CS76406,9.16,48.56,GER,70.25,7680
FT10,9998,Star-8,CS76400,8.82,48.43,GER,68.0,7681
FT10,9999,TueSB30-3,CS76403,9.06,48.53,GER,72.0,7682
